Descrição do Item,Categoria,Valor,Data
Exemplo de serviços de manutenção - Item 1,Serviços de Manutenção,2895.13,11/02/2024
Exemplo de serviços de auditoria - Item 2,Serviços de Auditoria,4627.46,13/07/2024
Exemplo de material de escritório - Item 3,Material de Escritório,2660.37,31/10/2023
Exemplo de despesas de transporte e logística - Item 4,Despesas de Transporte e Logística,7957.02,27/07/2024
Exemplo de licenciamento de software - Item 5,Licenciamento de Software,7946.14,10/03/2024
Exemplo de mobiliário e equipamento de escritório - Item 6,Mobiliário e Equipamento de Escritório,5163.89,24/08/2024
Exemplo de mobiliário e equipamento de escritório - Item 7,Mobiliário e Equipamento de Escritório,4740.79,02/04/2024
Exemplo de serviços de marketing - Item 8,Serviços de Marketing,6059.75,11/10/2023
Exemplo de material de escritório - Item 9,Material de Escritório,966.64,16/07/2024
Exemplo de serviços de marketing - Item 10,Serviços de Marketing,9484.6,07/09/2024
Exemplo de mobiliário e equipamento de escritório - Item 11,Mobiliário e Equipamento de Escritório,5342.87,24/02/2024
Exemplo de telecomunicações - Item 12,Telecomunicações,1490.28,13/04/2024
Exemplo de serviços de marketing - Item 13,Serviços de Marketing,6698.9,08/12/2023
Exemplo de seguros - Item 14,Seguros,9641.64,12/04/2024
Exemplo de despesas de transporte e logística - Item 15,Despesas de Transporte e Logística,8709.99,30/10/2023
Exemplo de serviços de contabilidade - Item 16,Serviços de Contabilidade,4521.29,28/07/2024
Exemplo de material de escritório - Item 17,Material de Escritório,6254.4,25/11/2023
Exemplo de serviços de contabilidade - Item 18,Serviços de Contabilidade,7331.56,08/03/2024
Exemplo de serviços de marketing - Item 19,Serviços de Marketing,771.23,22/04/2024
Exemplo de mobiliário e equipamento de escritório - Item 20,Mobiliário e Equipamento de Escritório,462.12,08/10/2023
Exemplo de equipamentos informáticos - Item 21,Equipamentos Informáticos,1459.66,13/11/2023
Exemplo de energia e utilidades - Item 22,Energia e Utilidades,2834.85,28/09/2024
Exemplo de serviços de auditoria - Item 23,Serviços de Auditoria,4122.3,25/03/2024
Exemplo de mobiliário e equipamento de escritório - Item 24,Mobiliário e Equipamento de Escritório,7466.56,07/07/2024
Exemplo de seguros - Item 25,Seguros,4861.39,17/01/2024
Exemplo de material de escritório - Item 26,Material de Escritório,7419.59,27/02/2024
Exemplo de serviços de auditoria - Item 27,Serviços de Auditoria,5371.08,30/04/2024
Exemplo de despesas de transporte e logística - Item 28,Despesas de Transporte e Logística,4014.75,17/05/2024
Exemplo de telecomunicações - Item 29,Telecomunicações,2078.26,06/10/2023
